sysbench 1.0.20 (using system LuaJIT 2.1.1727870382)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
896 files, 4.5714MiB each
4GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.10
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using fast mmaped I/O mode
Doing random read test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      7246.82
    writes/s:                     0.00
    fsyncs/s:                     0.00

Throughput:
    read, MiB/s:                  113.08
    written, MiB/s:               0.00

General statistics:
    total time:                          10.0001s
    total number of events:              72472

Latency (ms):
         min:                                    0.00
         avg:                                    0.14
         max:                                    2.42
         95th percentile:                        0.00
         sum:                                 9993.31

Threads fairness:
    events (avg/stddev):           72472.0000/0.00
    execution time (avg/stddev):   9.9933/0.00

