sysbench 1.0.20 (using system LuaJIT 2.1.1727870382)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
896 files, 4.5714MiB each
4GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.10
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using fast mmaped I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      1585.11
    writes/s:                     1441.04
    fsyncs/s:                     27143.83

Throughput:
    read, MiB/s:                  24.73
    written, MiB/s:               22.48

General statistics:
    total time:                          10.0014s
    total number of events:              300859

Latency (ms):
         min:                                    0.00
         avg:                                    0.03
         max:                                    2.89
         95th percentile:                        0.00
         sum:                                 9975.84

Threads fairness:
    events (avg/stddev):           300859.0000/0.00
    execution time (avg/stddev):   9.9758/0.00

