sysbench 1.0.20 (using system LuaJIT 2.1.1727870382)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
896 files, 4.5714MiB each
4GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.10
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      4981.70
    writes/s:                     4528.75
    fsyncs/s:                     85290.71

Throughput:
    read, MiB/s:                  77.74
    written, MiB/s:               70.66

General statistics:
    total time:                          10.0006s
    total number of events:              947210

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                    5.67
         95th percentile:                        0.00
         sum:                                 9928.63

Threads fairness:
    events (avg/stddev):           947210.0000/0.00
    execution time (avg/stddev):   9.9286/0.00

