sysbench 1.0.20 (using system LuaJIT 2.1.1727870382)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
896 files, 4.5714MiB each
4GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.10
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random read test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      10237.80
    writes/s:                     0.00
    fsyncs/s:                     0.00

Throughput:
    read, MiB/s:                  159.71
    written, MiB/s:               0.00

General statistics:
    total time:                          10.0001s
    total number of events:              102383

Latency (ms):
         min:                                    0.00
         avg:                                    0.10
         max:                                    3.73
         95th percentile:                        0.00
         sum:                                 9990.26

Threads fairness:
    events (avg/stddev):           102383.0000/0.00
    execution time (avg/stddev):   9.9903/0.00

